"tid";"post_day";"post_month";"post_year";"retweetCt";"posting_user"
682713066287566848;1;1;2016;1;"OhioSenateGOP"
682713068250492936;1;1;2016;9;"FloridaGOP"
682714977573191684;1;1;2016;20;"PhilKabler"
682721679697555456;1;1;2016;69;"marcorubio"
682722293169041408;1;1;2016;2;"lagop"
682723973449289728;1;1;2016;2133;"realDonaldTrump"
682724224906182658;1;1;2016;2;"INSenDems"
682724947756634113;1;1;2016;5;"ColoSenGOP"
682725167571705856;1;1;2016;2;"jasonnobleDMR"
682726445848727552;1;1;2016;1468;"BernieSanders"
682738468095537152;1;1;2016;0;"IanKullgren"
682738575020957696;1;1;2016;0;"NancyBarto"
682740230911229952;1;1;2016;0;"IanKullgren"
682740908802969603;1;1;2016;0;"IanKullgren"
682743201611038721;1;1;2016;4;"OhioSenateGOP"
682743203959799809;1;1;2016;39;"FloridaGOP"
682745461707550720;1;1;2016;0;"PhilKabler"
682745579177246720;1;1;2016;0;"jasonnobleDMR"
682746311280476160;1;1;2016;0;"NewMexicoGOP"
682749746243477505;1;1;2016;0;"patrickmwilson"
682755747516567552;1;1;2016;1;"IanKullgren"
682756078388445184;1;1;2016;12;"IanKullgren"
682756655713357824;1;1;2016;388;"BernieSanders"
682757765090152448;1;1;2016;252;"HillaryClinton"
682758303387119616;1;1;2016;5;"OhioSenateGOP"
682758325901996032;1;1;2016;1;"NebraskaDems"
682764544402440192;1;1;2016;3568;"realDonaldTrump"
682766463183130625;1;1;2016;84;"J_Hancock"
682770640995090432;1;1;2016;0;"IanKullgren"
682771477272215552;1;1;2016;0;"IanKullgren"
682772140869877760;1;1;2016;0;"jasonnobleDMR"
682772554537254912;1;1;2016;0;"IanKullgren"
682772554692472833;1;1;2016;1;"NebraskaDems"
682772845408079872;1;1;2016;0;"IanKullgren"
682773215190503424;1;1;2016;4;"IanKullgren"
682780920789647360;1;1;2016;654;"jasonnobleDMR"
682782146952474624;1;1;2016;0;"jasonnobleDMR"
682786509670367232;1;1;2016;0;"SteveSebelius"
682787022856044544;1;1;2016;1;"SteveSebelius"
682788398625456128;1;1;2016;399;"RealBenCarson"
682788443353563136;1;1;2016;1;"NCGOP"
682788462831902721;1;1;2016;1;"MISenate"
682788671259553792;1;1;2016;2388;"HillaryClinton"
682789119877988352;1;1;2016;946;"BernieSanders"
682789225138290688;1;1;2016;3;"SteveSebelius"
682789286257778688;1;1;2016;2812;"FlaDems"
682789667788451840;1;1;2016;1;"OhioSenateGOP"
682790326373724160;1;1;2016;1;"SteveSebelius"
682790430254170116;1;1;2016;0;"SteveSebelius"
682792967736848385;1;1;2016;3523;"realDonaldTrump"
682794031810752513;1;1;2016;2;"indystartony"
682796357870960641;1;1;2016;0;"indystartony"
682797152876257280;1;1;2016;1282;"jessiehellmann"
682800376882446336;1;1;2016;1;"jasonnobleDMR"
682803974383243264;1;1;2016;0;"IASenateGOP"
682804076367708160;1;1;2016;7;"TNGOP"
682804572323053568;1;1;2016;1;"MSGOP"
682805320217980929;1;1;2016;1973;"realDonaldTrump"
682805477168779264;1;1;2016;2772;"realDonaldTrump"
682809664812249088;1;1;2016;0;"inkyamy"
682814394774892545;1;1;2016;6;"indgop"
682825341761523712;1;1;2016;3;"COSenDem"
682879729045643264;1;1;2016;0;"gophawaii"
682901020566024192;1;1;2016;4;"RhodeIslandGOP"
682902340656037888;1;1;2016;4;"RhodeIslandGOP"
682914145109471232;1;1;2016;3;"KYSenateGOP"
682920570346954752;1;1;2016;1;"PaSenateDems"
682923946623123457;1;1;2016;2;"J_Hancock"
682924865456844800;1;1;2016;0;"indgop"
682929101112389632;1;1;2016;0;"inkyamy"
682930330047791104;1;1;2016;4;"kathyprojo"
682931798704132097;1;1;2016;3;"FLSenateGOP"
682936920230486017;1;1;2016;1;"kathyprojo"
682938498177970178;1;1;2016;0;"inkyamy"
682940732437606400;1;1;2016;17;"FloridaGOP"
682940858807656450;1;1;2016;568;"BernieSanders"
682941039158669312;1;1;2016;1;"TNGOP"
682942811503640576;1;1;2016;4;"J_Hancock"
682942925081198592;1;1;2016;2;"J_Hancock"
682943089829257216;1;1;2016;2;"J_Hancock"
682943204845486080;1;1;2016;2;"J_Hancock"
682944202863456256;1;1;2016;0;"inkyamy"
682945079884017664;1;1;2016;26;"kathyprojo"
682950477546303488;1;1;2016;2;"NebraskaDems"
682950516926615552;1;1;2016;2812;"NebraskaDems"
682950813883318273;1;1;2016;1;"NebraskaDems"
682951986787053568;1;1;2016;1;"gov_gilmore"
682952371291303936;1;1;2016;1;"NebraskaDems"
682952413490319360;1;1;2016;0;"inkyamy"
682952905792589825;1;1;2016;2;"gov_gilmore"
682954511510560768;1;1;2016;40;"JohnKasich"
682963127651061760;1;1;2016;2;"SoDakDems"
682963928205246464;1;1;2016;50;"MartinOMalley"
682966187873980416;1;1;2016;0;"MSGOP"
682966330727731200;1;1;2016;141;"NebraskaDems"
682968589826146306;1;1;2016;0;"inkyamy"
682969201485557762;1;1;2016;200;"RealBenCarson"
682969606844203008;1;1;2016;1;"inkyamy"
682969778735157248;1;1;2016;1;"kathyprojo"
682969910394368000;1;1;2016;1;"kathyprojo"
682969975695519745;1;1;2016;0;"kathyprojo"
682970508871208961;1;1;2016;10;"KYSenateGOP"
682970538801774598;1;1;2016;1;"kathyprojo"
682970868297916416;1;1;2016;0;"inkyamy"
682971689295069185;1;1;2016;1;"MSGOP"
682975219217231872;1;1;2016;6;"TNGOP"
682976375691698176;1;1;2016;0;"kathyprojo"
682977291492802561;1;1;2016;27;"FloridaGOP"
682977291501236224;1;1;2016;0;"INSenDems"
682977299306819584;1;1;2016;0;"kathyprojo"
682980382338232323;1;1;2016;1704;"BernieSanders"
682982852791635968;1;1;2016;288;"marcorubio"
682983174088069120;1;1;2016;2;"kathyprojo"
682985057930313728;1;1;2016;0;"kathyprojo"
682985146455310336;1;1;2016;54;"JohnKasich"
682987166096465920;1;1;2016;1207;"BernieSanders"
682988942291943424;1;1;2016;3;"RhodeIslandGOP"
682990453470281729;1;1;2016;1;"orsendemocrats"
682990805867311104;1;1;2016;2;"orsendemocrats"
682991018262708225;1;1;2016;1;"orsendemocrats"
682998943945486338;1;1;2016;1;"J_Hancock"
683001151759843328;1;1;2016;5;"jasonmdstein"
683001864695230464;1;1;2016;3;"wvdemocrats"
683002513910448132;1;1;2016;1065;"BernieSanders"
683004820740005888;1;1;2016;31;"JohnKasich"
683005429635497985;1;1;2016;586;"HillaryClinton"
683006320354668544;1;1;2016;398;"HillaryClinton"
683007246800797696;1;1;2016;21;"J_Hancock"
683009072820404224;1;1;2016;0;"AKSenateDems"
683009773600686083;1;1;2016;2;"jm_bos"
683010005067419648;1;1;2016;0;"jasonnobleDMR"
683010116615057409;1;1;2016;93;"marcorubio"
683014243726274564;1;1;2016;4;"OhioSenateDems"
683017828904087553;1;1;2016;2;"indgop"
683018740657688576;1;1;2016;5;"INSenDems"
683019290673459200;1;1;2016;1;"J_Hancock"
683021914374336513;1;1;2016;0;"RhodeIslandGOP"
683023275983781889;1;1;2016;0;"RhodeIslandGOP"
683023406418276352;1;1;2016;135;"RealBenCarson"
683027727004221440;1;1;2016;50;"NebraskaDems"
683027797774712832;1;1;2016;946;"NebraskaDems"
683027846562906112;1;1;2016;2388;"NebraskaDems"
683027889197957121;1;1;2016;3;"NebraskaDems"
683028825601634304;1;1;2016;1;"gov_gilmore"
683030854696833024;1;1;2016;0;"RhodeIslandGOP"
683032240926896128;1;1;2016;0;"RhodeIslandGOP"
683032815705915393;1;1;2016;0;"RhodeIslandGOP"
683032844722147328;1;1;2016;98;"marcorubio"
683033752210116608;1;1;2016;7;"LaDemos"
683034201327714304;1;1;2016;895;"BernieSanders"
683035223861280768;1;1;2016;1076;"BernieSanders"
683035524370661376;1;1;2016;1;"Nat_Herz"
683037464504745985;1;1;2016;944;"realDonaldTrump"
683038586183245824;1;1;2016;0;"SusanKLivio"
683042178650734592;1;1;2016;18;"SusanKLivio"
683048778379689985;1;1;2016;0;"RhodeIslandGOP"
683050309044834304;1;1;2016;2;"IdahoGOP"
683055620749012992;1;1;2016;1;"jasonnobleDMR"
683056206894661632;1;1;2016;1;"jasonnobleDMR"
683056480170323968;1;1;2016;6;"AKSenateDems"
683056489989189632;1;1;2016;1;"jasonnobleDMR"
683059937673543680;1;1;2016;0;"jasonnobleDMR"
683060169677344768;1;1;2016;2696;"realDonaldTrump"
683060654098530305;1;1;2016;660;"realDonaldTrump"
683061575071084544;1;1;2016;0;"jasonnobleDMR"
683061678246903808;1;1;2016;907;"realDonaldTrump"
683062220490715136;1;1;2016;878;"realDonaldTrump"
683062751434899456;1;1;2016;935;"realDonaldTrump"
683063231959543808;1;1;2016;118;"jasonnobleDMR"
683065141567602688;1;1;2016;114;"JebBush"
683065824375001088;1;1;2016;21;"RobertTGarrett"
683066224251645953;1;1;2016;1708;"realDonaldTrump"
683066650627846144;1;1;2016;1001;"realDonaldTrump"
683066853762052096;1;1;2016;0;"RhodeIslandGOP"
683067521080135683;1;1;2016;3;"NewYorkGOP"
683070410993364992;1;1;2016;3860;"realDonaldTrump"
683070866729508865;1;1;2016;1;"jasonnobleDMR"
683071547926540289;1;1;2016;2;"INSenDems"
683072698789015552;1;1;2016;42;"OhioSenateDems"
683074951923019776;1;1;2016;804;"OhioSenateDems"
683077759799693312;2;1;2016;2648;"BernieSanders"
683085511242596352;2;1;2016;0;"jasonnobleDMR"
683099389624111108;2;1;2016;1;"UtahGOP"
683101697720348672;2;1;2016;2;"PhilKabler"
683104686216351744;2;1;2016;1;"RepMarkCardenas"
683105699283517440;2;1;2016;0;"INSenDems"
683127297457700864;2;1;2016;1950;"realDonaldTrump"
683128636279361537;2;1;2016;3116;"realDonaldTrump"
683130173756067840;2;1;2016;1;"NebraskaDems"
683140004625936384;2;1;2016;2181;"realDonaldTrump"
683176257446543360;2;1;2016;5;"AKSenateDems"
683259029804695552;2;1;2016;2191;"realDonaldTrump"
683260753810440192;2;1;2016;1802;"realDonaldTrump"
683262143848828928;2;1;2016;3;"J_Hancock"
683277309969694720;2;1;2016;7934;"realDonaldTrump"
683278243428974592;2;1;2016;0;"RhodeIslandGOP"
683278417169649664;2;1;2016;0;"RhodeIslandGOP"
683278641694945280;2;1;2016;0;"RhodeIslandGOP"
683279201571581952;2;1;2016;0;"RhodeIslandGOP"
683279543604482048;2;1;2016;0;"RhodeIslandGOP"
683279656989134848;2;1;2016;0;"RhodeIslandGOP"
683279807271026688;2;1;2016;0;"RhodeIslandGOP"
683280005711933441;2;1;2016;0;"RhodeIslandGOP"
683281444232364039;2;1;2016;1;"RhodeIslandGOP"
683295085862191105;2;1;2016;1;"RhodeIslandGOP"
683297318087573504;2;1;2016;1;"TomLoftus_CJ"
683299533783080960;2;1;2016;2;"gov_gilmore"
683300879299133440;2;1;2016;1;"inkyamy"
683305091466657792;2;1;2016;8;"gov_gilmore"
683305489833275393;2;1;2016;4;"gov_gilmore"
683311452275499008;2;1;2016;0;"RhodeIslandGOP"
683312723552251904;2;1;2016;0;"inkyamy"
683312953110704129;2;1;2016;438;"HillaryClinton"
683314325629603841;2;1;2016;53;"marcorubio"
683314974010281985;2;1;2016;2;"IdahoGOP"
683315281066737665;2;1;2016;0;"MISenate"
683318218551898113;2;1;2016;1413;"BernieSanders"
683326511173120001;2;1;2016;0;"jasonnobleDMR"
683326550230450176;2;1;2016;3;"RobertTGarrett"
683326750856642560;2;1;2016;9;"RobertTGarrett"
683326966964056064;2;1;2016;5;"GeoffPender"
683327223869251584;2;1;2016;0;"jasonnobleDMR"
683327594473873408;2;1;2016;9;"GeoffPender"
683329288289038341;2;1;2016;75;"JohnKasich"
683331217811345409;2;1;2016;2;"NebraskaDems"
683331638823010305;2;1;2016;1;"NebraskaDems"
683331969283850240;2;1;2016;1;"NebraskaDems"
683335999833935872;2;1;2016;530;"BernieSanders"
683338033987366912;2;1;2016;37;"NebraskaDems"
683338248689594368;2;1;2016;1;"NebraskaDems"
683338506660253696;2;1;2016;272;"J_Hancock"
683339228541878272;2;1;2016;32;"JebBush"
683339939677888513;2;1;2016;127;"RealBenCarson"
683343155714854912;2;1;2016;66;"marcorubio"
683344283194253312;2;1;2016;271;"BernieSanders"
683349139833270272;2;1;2016;29;"MartinOMalley"
683350311277219840;2;1;2016;1;"AKSenateDems"
683350511081402369;2;1;2016;155;"BernieSanders"
683352764026589184;2;1;2016;311;"BernieSanders"
683354189163003904;2;1;2016;1295;"BernieSanders"
683354399473823746;2;1;2016;281;"BernieSanders"
683357682690985984;2;1;2016;0;"RepMarkCardenas"
683359701820674049;2;1;2016;1494;"BernieSanders"
683362058721734656;2;1;2016;336;"BernieSanders"
683362477724274688;2;1;2016;773;"BernieSanders"
683362488239390720;2;1;2016;1;"INSenDems"
683365355809587200;2;1;2016;2;"aprilburbank"
683365382665678848;2;1;2016;10;"gov_gilmore"
683365927941844995;2;1;2016;30;"JebBush"
683368148372996096;2;1;2016;592;"BernieSanders"
683368197647667200;2;1;2016;847;"BernieSanders"
683368780110639112;2;1;2016;34;"JohnKasich"
683369590798221312;2;1;2016;4;"NebraskaDems"
683371567821230080;2;1;2016;2;"aprilburbank"
683372497379659776;2;1;2016;294;"BernieSanders"
683373453643132930;2;1;2016;206;"RealBenCarson"
683377290282156032;2;1;2016;2253;"realDonaldTrump"
683377976201752576;2;1;2016;0;"RepMarkCardenas"
683378470093746176;2;1;2016;3641;"realDonaldTrump"
683379494481190914;2;1;2016;85;"marcorubio"
683381558963638276;2;1;2016;2;"ColoSenGOP"
683381559743791104;2;1;2016;1;"ColoSenGOP"
683381672709091328;2;1;2016;46;"marcorubio"
683382333429256192;2;1;2016;711;"HillaryClinton"
683383534749380609;2;1;2016;1;"aprilburbank"
683384786984038400;2;1;2016;40;"marcorubio"
683385914001887232;2;1;2016;200;"marcorubio"
683386164628291584;2;1;2016;9;"marcorubio"
683391264939708421;2;1;2016;3;"RhodeIslandGOP"
683392613869858816;2;1;2016;3833;"realDonaldTrump"
683394224184758272;2;1;2016;6244;"realDonaldTrump"
683398110928748544;2;1;2016;501;"BernieSanders"
683403499447676928;2;1;2016;541;"BernieSanders"
683403653202354176;2;1;2016;707;"RealBenCarson"
683405720809701376;2;1;2016;2;"MissouriGOP"
683411533792153601;2;1;2016;0;"jm_bos"
683412961642287104;2;1;2016;0;"kathyprojo"
683416686523895808;2;1;2016;1;"RobertTGarrett"
683416802055999489;2;1;2016;0;"Nat_Herz"
683418056417251328;2;1;2016;1628;"realDonaldTrump"
683423788709613568;2;1;2016;2;"MSGOP"
683425325360005120;2;1;2016;0;"aprilburbank"
683427706453778432;2;1;2016;948;"BernieSanders"
683433849993363456;2;1;2016;93;"RealBenCarson"
683435692223926272;2;1;2016;2;"MissouriGOP"
683435932138213378;2;1;2016;485;"BernieSanders"
683436883959889921;2;1;2016;479;"BernieSanders"
683437307689611265;2;1;2016;2;"WisDems"
683438947352076288;3;1;2016;133;"marcorubio"
683439194056699904;3;1;2016;5;"IanKullgren"
683441217682714625;3;1;2016;4;"indystartony"
683443848639455232;3;1;2016;1796;"realDonaldTrump"
683448949122838528;3;1;2016;1012;"BernieSanders"
683451232694972416;3;1;2016;6;"kathyprojo"
683452094754504705;3;1;2016;0;"ErinatTheSun"
683454144724733952;3;1;2016;9;"GeoffPender"
683454189842903040;3;1;2016;5;"GeoffPender"
683454275100520450;3;1;2016;1;"GeoffPender"
683455295201370112;3;1;2016;0;"GeoffPender"
683456919332192257;3;1;2016;3;"SteveSebelius"
683457907195654145;3;1;2016;4;"NebraskaDems"
683458284540436483;3;1;2016;652;"RealBenCarson"
683458309312008193;3;1;2016;0;"RepMarkCardenas"
683461284629614593;3;1;2016;319;"BernieSanders"
683463988127076353;3;1;2016;1;"GeoffPender"
683470209215156225;3;1;2016;71;"RealBenCarson"
683471374619439104;3;1;2016;12;"ErinatTheSun"
683472121473806337;3;1;2016;38;"marcorubio"
683474672139145217;3;1;2016;64;"IanKullgren"
683475714222362624;3;1;2016;14;"IanKullgren"
683478117688696832;3;1;2016;12;"ErinatTheSun"
683488713255600129;3;1;2016;2;"NebraskaDems"
683488767794114561;3;1;2016;8;"NebraskaDems"
683488833112006656;3;1;2016;1;"NebraskaDems"
683489638745550848;3;1;2016;0;"LelaAlstonAz"
683493799591555072;3;1;2016;2;"kathyprojo"
683498850087129088;3;1;2016;1;"RepMarkCardenas"
683500480354373632;3;1;2016;18;"marcorubio"
683500748479574016;3;1;2016;13;"marcorubio"
683506553010413568;3;1;2016;0;"jessiehellmann"
683509528453869569;3;1;2016;1737;"realDonaldTrump"
683511482684936192;3;1;2016;2514;"realDonaldTrump"
683521456790220800;3;1;2016;908;"realDonaldTrump"
683521627930365952;3;1;2016;1047;"realDonaldTrump"
683522343680000000;3;1;2016;1156;"realDonaldTrump"
683523203990433792;3;1;2016;6;"kathyprojo"
683524884484390912;3;1;2016;2907;"IanKullgren"
683524988020879361;3;1;2016;1;"indystartony"
683525334403166208;3;1;2016;454;"IanKullgren"
683527628540801024;3;1;2016;0;"indystartony"
683532630378344449;3;1;2016;0;"RepMarkCardenas"
683536437438885888;3;1;2016;89;"IanKullgren"
683536906802442241;3;1;2016;55;"IanKullgren"
683537479614369793;3;1;2016;92;"IanKullgren"
683538988301299712;3;1;2016;78;"IanKullgren"
683546789182484480;3;1;2016;7;"IanKullgren"
683548044378279936;3;1;2016;0;"reginaldbolding"
683552788308045824;3;1;2016;5;"WVGOP"
683560944027308032;3;1;2016;3;"IanKullgren"
683622009956364288;3;1;2016;0;"RhodeIslandGOP"
683623143878082562;3;1;2016;0;"RhodeIslandGOP"
683623350795681797;3;1;2016;1;"RhodeIslandGOP"
683623897586135041;3;1;2016;1;"RhodeIslandGOP"
683624709641121792;3;1;2016;1;"RhodeIslandGOP"
683625828282949632;3;1;2016;0;"inkyamy"
683643940294152193;3;1;2016;0;"inkyamy"
683644192229355520;3;1;2016;0;"jm_bos"
683647161863671808;3;1;2016;4;"kathyprojo"
683648108081856512;3;1;2016;0;"kathyprojo"
683648151329312769;3;1;2016;54;"JebBush"
683648845033680896;3;1;2016;4638;"realDonaldTrump"
683651167042273280;3;1;2016;2;"TomLoftus_CJ"
683652037800755200;3;1;2016;2730;"realDonaldTrump"
683654577095311360;3;1;2016;181;"JebBush"
683655884547973121;3;1;2016;18487;"realDonaldTrump"
683656171182526464;3;1;2016;1;"kathyprojo"
683656189465477120;3;1;2016;1;"GeoffPender"
683656570354425856;3;1;2016;1;"kathyprojo"
683656843948863489;3;1;2016;1;"GeoffPender"
683657628011081728;3;1;2016;3;"GeoffPender"
683660993533054977;3;1;2016;9;"J_Hancock"
683664427011436544;3;1;2016;4346;"inkyamy"
683665472282312704;3;1;2016;1;"kathyprojo"
683674252776706048;3;1;2016;843;"BernieSanders"
683678227563429888;3;1;2016;12;"WVGOP"
683682873111609344;3;1;2016;2;"jessemckinley"
683683746881646592;3;1;2016;3894;"BernieSanders"
683685354063421440;3;1;2016;174;"BernieSanders"
683685580706844672;3;1;2016;4;"INSenDems"
683687999423549444;3;1;2016;2;"jessemckinley"
683688466857746436;3;1;2016;1065;"BernieSanders"
683689346352848896;3;1;2016;1296;"BernieSanders"
683690682649833476;3;1;2016;2344;"realDonaldTrump"
683692041562271745;3;1;2016;0;"IanKullgren"
683692393409847296;3;1;2016;13;"IanKullgren"
683692656946331648;3;1;2016;3;"IanKullgren"
683695507001102337;3;1;2016;4;"SteveSebelius"
683695980450070528;3;1;2016;0;"jm_bos"
683695996136755200;3;1;2016;725;"HillaryClinton"
683696153624481792;3;1;2016;0;"jm_bos"
683697624319299584;3;1;2016;160;"MartinOMalley"
683698643736641536;3;1;2016;126;"marcorubio"
683699918934953984;3;1;2016;215;"RealBenCarson"
683700713403224064;3;1;2016;21;"SteveSebelius"
683701049073504258;3;1;2016;231;"RealBenCarson"
683701280238338050;3;1;2016;146;"HillaryClinton"
683701522505465856;3;1;2016;1;"ColoSenGOP"
683703044911960064;3;1;2016;0;"ColoSenGOP"
683703173735825408;3;1;2016;0;"SteveSebelius"
683703487666888704;3;1;2016;1;"NebraskaDems"
683703552296923136;3;1;2016;0;"NebraskaDems"
683703624384380930;3;1;2016;2;"NebraskaDems"
683703643397210112;3;1;2016;2;"NebraskaDems"
683703788381708288;3;1;2016;2;"NebraskaDems"
683703826684063744;3;1;2016;63;"NebraskaDems"
683703864013422592;3;1;2016;1;"NebraskaDems"
683704148173414405;3;1;2016;546;"NebraskaDems"
683704252456292352;3;1;2016;1;"NebraskaDems"
683704547060002817;3;1;2016;1;"NebraskaDems"
683707082542039040;3;1;2016;0;"kmcgrory"
683707094856503297;3;1;2016;442;"BernieSanders"
683708203410964481;3;1;2016;78;"JohnKasich"
683708260784967680;3;1;2016;2613;"realDonaldTrump"
683710671955992576;3;1;2016;0;"RepMarkCardenas"
683710866366316544;3;1;2016;29;"JohnKasich"
683712803392323584;3;1;2016;1344;"realDonaldTrump"
683714901471281153;3;1;2016;30;"JohnKasich"
683716919262752768;3;1;2016;0;"jasonnobleDMR"
683717863346061312;3;1;2016;555;"BernieSanders"
683718380537266176;3;1;2016;1336;"BernieSanders"
683720540725637120;3;1;2016;103;"gov_gilmore"
683720609042448384;3;1;2016;2;"gov_gilmore"
683720971690323968;3;1;2016;5;"gov_gilmore"
683721119359107072;3;1;2016;20;"JebBush"
683721431956480000;3;1;2016;3;"gov_gilmore"
683723085762052096;3;1;2016;0;"SteveSebelius"
683723285469659137;3;1;2016;0;"SteveSebelius"
683725499391164416;3;1;2016;1003;"realDonaldTrump"
683725969526403072;3;1;2016;2;"NebraskaDems"
683726112573100032;3;1;2016;0;"NebraskaDems"
683726356908134400;3;1;2016;2;"NebraskaDems"
683732462791475200;3;1;2016;6;"NJSenDems"
683735048395202560;3;1;2016;0;"NewMexicoGOP"
683735757601685504;3;1;2016;0;"SteveSebelius"
683735967631421444;3;1;2016;5;"melmason"
683736761818681344;3;1;2016;2;"SteveSebelius"
683736907549810688;3;1;2016;1;"NebraskaDems"
683736913631653888;3;1;2016;577;"realDonaldTrump"
683737002089422848;3;1;2016;0;"SteveSebelius"
683738198703509506;3;1;2016;784;"realDonaldTrump"
683739850185543681;3;1;2016;2560;"realDonaldTrump"
683740813503934464;3;1;2016;2;"jm_bos"
683744177067143169;3;1;2016;5;"melmason"
683747722495684608;3;1;2016;647;"BernieSanders"
683747829852966912;3;1;2016;16;"RobertTGarrett"
683749247922122752;3;1;2016;1277;"BernieSanders"
683750325975531520;3;1;2016;82;"MartinOMalley"
683750504246083585;3;1;2016;66;"IanKullgren"
683751823790886913;3;1;2016;98;"IanKullgren"
683753726658519040;3;1;2016;61;"IanKullgren"
683753971954135041;3;1;2016;1;"kathyprojo"
683754726161301504;3;1;2016;0;"jm_bos"
683755224159272960;3;1;2016;1;"jasonmdstein"
683757890767859713;3;1;2016;2;"kathyprojo"
683759895062147072;3;1;2016;0;"AKSenateDems"
683762234095460352;3;1;2016;1;"kmcgrory"
683763259803971585;3;1;2016;0;"SteveSebelius"
683763590898171905;3;1;2016;0;"SteveSebelius"
683763803981393920;3;1;2016;0;"SteveSebelius"
683772869889888256;3;1;2016;575;"HillaryClinton"
683775890845732864;3;1;2016;1;"OhioSenateGOP"
683777322638389248;3;1;2016;0;"IanKullgren"
683778160576442369;3;1;2016;0;"jasonnobleDMR"
683779675269795844;3;1;2016;0;"inkyamy"
683780710608470016;3;1;2016;5;"SteveSebelius"
683782916359372802;3;1;2016;1155;"BernieSanders"
683783539863760896;3;1;2016;25;"kathyprojo"
683789635189882881;3;1;2016;3489;"realDonaldTrump"
683789875653513220;3;1;2016;4274;"realDonaldTrump"
683793155552972800;3;1;2016;99;"IanKullgren"
683794086898221056;3;1;2016;8;"IanKullgren"
683797445369708544;3;1;2016;1;"SteveSebelius"
683800677328547841;4;1;2016;0;"jm_bos"
683801319442743296;4;1;2016;7;"IanKullgren"
683801752903155713;4;1;2016;0;"IanKullgren"
683802531965710336;4;1;2016;2;"ColoSenGOP"
683802800828989441;4;1;2016;290;"BernieSanders"
683806644124385280;4;1;2016;1685;"realDonaldTrump"
683811961260347392;4;1;2016;29;"kathyprojo"
683814292299223040;4;1;2016;0;"NewMexicoGOP"
683815125086769153;4;1;2016;4;"MSGOP"
683817322751102977;4;1;2016;429;"BernieSanders"
683818083534782464;4;1;2016;0;"COSenDem"
683822122192351232;4;1;2016;3;"IanKullgren"
683822304485183488;4;1;2016;19;"IanKullgren"
683826424680202244;4;1;2016;282;"marcorubio"
683826808530300928;4;1;2016;129;"RealBenCarson"
683827203482583044;4;1;2016;2;"nvdems"
683827784947347457;4;1;2016;2;"Nat_Herz"
683828701847400448;4;1;2016;2;"NebraskaDems"
683829158733021185;4;1;2016;2;"jm_bos"
683831225979555840;4;1;2016;721;"BernieSanders"
683832798562676737;4;1;2016;0;"kathyprojo"
683835503033085952;4;1;2016;1;"kathyprojo"
683835768888885248;4;1;2016;3;"ColoSenGOP"
683837739016441856;4;1;2016;10;"IanKullgren"
683839099447439362;4;1;2016;1;"jm_bos"
683839158138343425;4;1;2016;0;"jm_bos"
683839454696587269;4;1;2016;0;"jm_bos"
683839655247278080;4;1;2016;0;"jm_bos"
683840161642315777;4;1;2016;2;"jm_bos"
683840398402310149;4;1;2016;73;"IanKullgren"
683840561514545153;4;1;2016;0;"IanKullgren"
683840726413762560;4;1;2016;0;"jm_bos"
683840974586445824;4;1;2016;3;"IanKullgren"
683842294324269058;4;1;2016;594;"HillaryClinton"
683842537023385601;4;1;2016;8;"IanKullgren"
683842962330001409;4;1;2016;0;"IanKullgren"
683842964171395072;4;1;2016;0;"jm_bos"
683843083591528448;4;1;2016;0;"IanKullgren"
683843896787390464;4;1;2016;0;"IanKullgren"
683844649157410816;4;1;2016;4;"J_Hancock"
683844823607078912;4;1;2016;0;"jm_bos"
683845207297814529;4;1;2016;0;"jm_bos"
683845852822122496;4;1;2016;10;"jm_bos"
683846055373455360;4;1;2016;0;"inkyamy"
683846977725935616;4;1;2016;1;"COSenDem"
683847950540357632;4;1;2016;51;"jm_bos"
683850250197544961;4;1;2016;3;"jm_bos"
683855553068687361;4;1;2016;0;"jm_bos"
683864882190614528;4;1;2016;0;"jm_bos"
683866251148529664;4;1;2016;0;"jm_bos"
683866906965716995;4;1;2016;6;"SusanKLivio"
683867056345841665;4;1;2016;0;"jm_bos"
683867444713263106;4;1;2016;65;"jm_bos"
683867878051966978;4;1;2016;0;"jm_bos"
683874265117143040;4;1;2016;3;"kathyprojo"
683883296032292864;4;1;2016;12;"CASenateDems"
683883391423361024;4;1;2016;20;"CASenateDems"
683956542211813376;4;1;2016;12;"jessemckinley"
683970221464391680;4;1;2016;28;"IanKullgren"
683972374765682688;4;1;2016;0;"RhodeIslandGOP"
683972559428284416;4;1;2016;1;"RhodeIslandGOP"
683973280001355776;4;1;2016;1;"RhodeIslandGOP"
683973396569407488;4;1;2016;0;"RhodeIslandGOP"
683973469017640960;4;1;2016;0;"RhodeIslandGOP"
683973768369319936;4;1;2016;0;"RhodeIslandGOP"
683976838515929088;4;1;2016;3;"KYSenateGOP"
683976902055297025;4;1;2016;1950;"realDonaldTrump"
683982377371189248;4;1;2016;52;"RealBenCarson"
683995195554304000;4;1;2016;2;"stevemistler"
683997877685846016;4;1;2016;2;"stevemistler"
683999533194424320;4;1;2016;1;"RhodeIslandGOP"
684000938663755776;4;1;2016;5;"indystartony"
684001462096146432;4;1;2016;0;"indystartony"
684003157685473281;4;1;2016;6;"J_Hancock"
684003221925457920;4;1;2016;5;"capitolwatch"
684004114188111872;4;1;2016;1;"capitolwatch"
684007504343347200;4;1;2016;1;"jm_bos"
684009361132371968;4;1;2016;0;"indystartony"
684011585413595136;4;1;2016;1;"indystartony"
